7FAD,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7FAF,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7FB0,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7FB1,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7FB2,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7FB5,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7FB6,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7FB8,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7FB9,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7FBA,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7FBB,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7FBC,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7FC0,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7FC1,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7FC2,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7FC3,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7FC4,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7FC9,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7FCA,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7FCB,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7FCC,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7FCD,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7FCE,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7FCF,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7FD0,"モデム機能エラー
・報知実施指定に誤りがある。",・報知実施指定を0～1で設定する。
7FD1,"モデム機能エラー
・接続リトライ回数指定に誤りがある｡",・接続リトライ回数を1～5で設定する。
7FD2,"モデム機能エラー
・接続リトライ間隔指定に誤りがある｡",・接続リトライ間隔を90～300（秒）で設定する。
7FD3,"モデム機能エラー
・初期化／接続タイムアウト時間指定に誤りがある。",・初期化／接続タイムアウト時間を1～50（秒）で設定する。
7FD4,"モデム機能エラー
・初期化リトライ回数指定に誤りがある｡",・初期化リトライ回数を1～5で設定する。
7FD5,"モデム機能エラー
・初期化用データNo.指定に誤りがある｡",・登録済みの初期化用データのNo.，または0を指定する。
7FD6,"モデム機能エラー
・接続用データNo.指定の接続用データに誤りがある。",・ページャ受信機または回線種別指定を見直す。
7FD7,"モデム機能エラー
・接続用データNo.指定の接続用データに誤りがある。",・外線の発信番号を見直す。
7FD8,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7FD9,"モデム機能エラー
・相手先との回線が接続中，またはモデム初期化できていない。",・モデム初期化完了後，相手先との回線が接続されていないときに回線接続する，または報知する。
7FDA,"モデム機能エラー
・接続用データNo.指定に誤りがある。",・登録済みの接続用データのNo.を指定する｡
7FDB,"モデム機能エラー
・GX Developer接続指定に誤りがある。",・GX Developer接続指定を0～1で設定する。
7FDC,"モデム機能エラー
・接続用データNo.指定の接続用データに誤りがある。",・報知用メッセージ部分の，メッセージ送信の待ち時間を見直す。
7FDD,"モデム機能エラー
・接続タイムアウトエラーが発生した｡","・接続用データの電話番号を見直す。
・相手先が接続可能状態かを確認する。
・接続タイムアウト時間の設定値を見直す｡
・初期化用データを見直す。"
7FDE,"モデム機能エラー
・モデムと接続できなかった。またはモデムが接続されていない｡","・接続ケーブルを確認する。
・モデムインタフェースに異常がないか単体折返しテストを行い確認する。(QJ71CMONの場合)
・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7FDF,"モデム機能エラー
・モデム接続チャンネルNo.が設定されていない。",・モデム接続チャンネル指定を1で設定する｡
7FE0,"モデム機能エラー
・モデム接続チャンネル指定値が正しくない。",・モデム接続チャンネル指定を1で設定する｡
7FE1,"モデム機能エラー
・ユーザ登録フレームNo.指定に誤りがある。
・出力先頭ポインタ指定に誤りがある｡","・ユーザ登録フレームNo.を見直す。
・登録済みのユーザ登録フレームNo.を指定する。
・指定の初期化用データを登録する。
・出力先頭ポインタ指定を1～100で指定する。
・初期化用データのNo.が指定されている位置（n個目）を指定する。
・指定位置（n個目）に初期化用データのNo.を指定する。"
7FE2,"モデム機能エラー
・送信フレームNo.指定に誤りがある｡",・出力先頭ポインタ指定の位置から，出力個数指定分の範囲に，登録済みの初期化用データのNo.を指定する。
7FE3,"モデム機能エラー
・登録データバイト数指定に誤りがある｡","・初期化用データは1～78で指定する。
・接続用データは80で指定する。"
7FE4,"モデム機能エラー
・接続用データに誤りがある。",・報知用メッセージ部分の，メッセージ長を見直す。
7FE5,"モデム機能エラー
・無交信間隔時間指定に誤りがある。",・無交信間隔時間指定を0～120で設定する。
7FE6,"処理不可
・リモートパスワードが一致しない。",・リモートパスワードを見直し，再度交信を行う。
7FE7,"処理不可
・リモートパスワードが登録されていない。
・モデム機能を使用しないインタフェース側でリモートパスワード処理コマンドを受信した。
・該当CHの交信プロトコル設定が，GX Developer接続になっている。","・リモートパスワード登録されてないときは，処理コマンド不要。
・GX Developerでリモートパスワードアンロック処理を行う。または，該当CHの交信プロトコル設定をMCプロトコルに変更する。"
7FE8,"処理不可 ／ モデム機能エラー
・リモートパスワード不一致がアドレス：200DHの指定値以上になった。",・アンロック処理異常完了の累積回数格納エリア（アドレス:22FCH）を0クリアする。
7FE9,"モデム機能エラー
・コールバック拒否がアドレス：2002Hの指定値以上になった。",・コールバック拒否の累積回数格納エリア（アドレス:22F1）を0クリアする。
7FEF,"スイッチ設定エラー
・GX Developerによるスイッチ設定に誤りがある。",・スイッチ設定の設定値を修正後，パラメータをCPUに書込み，再立上げする。
7FF0,"専用命令同時実行エラー
・専用命令を同時に実行した。",・専用命令を同時に使用しない。
7FF1,"コントロールデータエラー
・設定値に誤りがある。
・設定値が範囲外である。",・コントロールデータ内の設定値を修正する。
7FF2,"交信プロトコル設定エラー
・現在の交信プロトコルでは実行できない命令である。",・交信プロトコルの設定値を修正する。
7FF3,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7FF4,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7FF5,"モード変更／伝送シーケンス初期化などによる各種処理キャンセル
・各種処理中に次の機能を実行したため，処理がキャンセルされた。
＜モード切換え，伝送シーケンス初期化，（バッファメモリによる）受信データクリア，ユーザ登録フレーム使用有無指定，UINI命令，シーケンサCPU情報クリア＞",・各種処理中に，これらの機能を実行しない。
7FF7,"同時アクセスエラー
・同一ネットワーク上の他局に対して，複数の相手機器から同時にアクセスした。",・同一ネットワーク上の他局に対するアクセスは，複数の相手機器から同時に行わない。
7FF8,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7FFF,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
</ERRCODE>,,
